Numero incidente;Sexo (1 1 0 D);Edad;Años Coche;Caballos;Costos
8797970;0;27;9;109;5005.23
8675281;0;58;2;224;1148.86
8928516;0;30;9;136;9032.49
9099345;1;23;8;50;8504.59
6480216;1;38;10;50;1872.44
2306046;0;20;5;50;8595.48
3738197;0;66;6;75;2483.05
9595900;1;46;9;98;1752.15
6686221;1;47;11;115;1408.84
8653330;1;41;9;110;136366.00
4941494;0;23;5;50;7002.39
2329304;1;20;17;49;8034.37
7378459;0;73;9;100;2381.42
7417362;1;65;3;100;2148.18
3944914;1;29;10;49;6518.95
9783918;1;22;15;49;7418.01
8418158;0;57;2;102;1627.31
1830088;0;55;16;49;1546.78
6280085;0;39;17;50;2001.20
6738843;1;26;18;125;9258.46
8690681;1;48;14;70;2027.56
1934724;1;33;10;50;7854.71
1037676;0;25;17;49;71728.34
3309021;1;55;7;49;1493.06
9388847;0;21;3;279;5314.01
7525401;0;28;15;50;9270.31
2069687;1;55;9;58;1500.83
8560726;1;31;2;137;6978.76
7323133;1;30;15;49;9149.17
4092804;1;51;8;50;1464.34
9776789;1;39;1;100;1292.50
1597795;1;24;6;354;1090.51
7395598;1;54;14;115;1455.56
6533890;0;51;7;49;1537.08
5879705;0;73;4;49;1243.10
4385448;0;48;1;136;1615.13
7587196;1;70;14;50;2449.95
6223385;1;52;2;65;1161.82
9875301;0;40;3;98;2399.88
7532120;1;26;9;170;9274.54
4726881;0;54;1;197;1226.29
8910618;1;64;17;49;1856.16
9190876;0;41;2;60;1524.45
6873307;0;53;15;40;1481.71
4111239;0;54;7;49;2412.18
2362770;1;65;17;50;2080.86
1073698;0;72;12;50;1114.30
7969109;1;63;19;70;2325.41
7258580;1;69;17;75;2023.99
8512374;0;37;16;100;1197.96
4926331;1;26;5;49;6764.40
9299918;0;71;7;49;2472.18
9863840;0;40;17;49;1446.13
1114703;0;36;17;50;9261.47
3537124;1;23;5;49;7174.53
2980953;1;64;9;115;2025.30
7436356;1;61;8;90;1185.36
8674105;0;19;10;50;8213.33
2945301;0;33;6;100;7109.27
4839602;1;57;2;58;1374.73
8506007;0;53;19;30;1182.13
5462739;0;49;6;137;2392.18
6354278;1;28;4;120;6278.71
6081824;1;24;10;49;9311.26
3752864;1;57;5;50;19218.66
1488402;1;60;11;50;2076.16
5529089;0;26;0;172;82570.12
4121660;1;55;2;354;1640.55
5217832;1;55;11;50;1235.86
4703582;0;57;14;40;1998.95
7056335;0;65;19;70;2375.33
3408788;1;35;15;90;6474.05
8993841;0;55;11;50;1457.65
3921587;1;25;5;50;5375.15
7418187;1;32;9;60;5044.95
3039455;1;63;11;49;2216.14
2347767;0;54;18;49;1205.57
1519991;1;31;2;100;8487.01
4197700;0;19;5;49;7641.27
3036567;0;57;18;49;2440.28
2505777;1;76;3;224;1860.02
1541998;1;21;16;90;32569.98
2093187;0;53;2;170;1042.01
7465448;1;62;5;50;2124.58
6664188;0;73;5;75;1401.32
4526667;0;39;16;50;1231.39
9923189;1;56;8;50;2282.17
1163812;0;62;7;50;2297.33
7610528;1;72;18;40;1570.01
4783732;1;37;9;65;6581.80
6036858;1;70;0;75;1970.13
5952419;1;57;17;49;1458.62
7929262;1;64;5;49;1242.67
9063358;1;56;7;50;2195.57
3191735;0;38;13;50;1194.29
3065102;1;71;0;80;1242.39
4565902;1;49;8;49;1982.51
1333922;0;68;3;90;2210.98
8550527;1;69;14;49;1142.38
8021506;0;36;1;75;6428.84
8048371;1;36;18;30;2107.33
6985364;1;22;3;101;8354.14
2740039;0;22;15;50;5229.11
1049621;0;55;11;30;1119.92
3383324;0;50;16;49;1929.43
2986014;0;48;19;60;2088.57
3109104;1;66;11;50;1775.25
6694839;1;72;9;90;1416.94
8212568;1;22;11;50;5365.42
9532264;0;59;18;120;1808.91
2320721;0;74;18;70;2058.72
6469271;0;56;10;49;1396.84
4756796;1;54;16;50;1597.57
6177026;0;22;6;100;9921.28
1494532;0;42;11;49;1743.48
6602311;0;25;2;100;8391.88
3896464;1;22;8;49;6187.55
6107138;0;35;10;50;9303.79
6402684;1;49;5;50;1665.34
7003587;1;34;12;49;5580.67
4863104;0;28;6;100;6416.88
5583056;0;24;19;30;6920.64
7890949;1;54;1;60;1196.19
5939658;0;30;10;50;7096.32
5358908;1;52;13;49;2059.78
1521168;1;47;10;49;1833.49
4408765;1;73;11;49;2224.02
9007320;1;59;3;115;1754.41
2924762;1;43;8;50;2132.87
4684716;1;41;17;49;1547.35
1775337;0;20;16;70;7211.90
3394798;1;39;9;50;2332.07
6787372;0;25;19;70;9162.34
2133039;0;68;1;100;1178.33
4811513;1;27;6;170;61892.67
3317738;1;68;13;50;2091.42
2233602;1;45;11;120;2345.60
1453334;0;54;16;50;2384.65
3002257;0;45;19;120;2023.58
5963261;1;69;2;115;1680.88
7775042;0;68;3;110;2363.28
5684364;1;29;4;60;55679.88
2501244;1;38;10;49;1567.61
4971952;0;35;1;115;63404.82
6082975;1;46;14;125;2181.21
3759245;1;19;8;125;5224.31
2382031;1;19;8;125;9337.30
9384278;1;28;10;50;6850.41
9640589;1;35;14;50;9193.92
4955546;1;32;12;50;9040.75
4802355;1;66;18;50;2477.52
1627922;1;34;16;50;6705.53
5202573;1;38;17;50;1760.45
7769812;1;57;19;70;2254.87
4625765;1;30;13;50;8646.19
4082765;0;32;3;65;7999.70
8865869;0;38;11;75;1456.72
2278152;0;30;6;125;5306.59
7658540;1;37;1;110;1125.22
7895580;1;57;12;49;2115.71
1391627;1;32;18;50;77395.25
8854382;1;26;3;100;8698.36
7154243;0;33;2;101;7207.88
5409865;0;54;6;100;2019.12
8387304;0;69;14;49;2074.25
8658899;0;50;6;98;1334.67
4548648;0;72;1;69;2181.88
8407661;0;43;7;98;1363.03
8234351;0;37;8;49;2081.25
1627017;0;47;0;109;2490.44
2245857;1;52;19;100;2254.63
9230468;1;42;4;98;1276.18
7739772;1;54;14;50;2425.94
8083949;1;50;2;279;1375.67
4893246;1;50;17;49;1747.33
7491057;0;64;6;197;1051.24
1465523;1;34;13;49;7649.01
4092586;1;34;13;49;6061.58
7587017;1;51;14;70;2276.55
4145553;0;40;8;49;1471.92
3498230;1;29;10;49;8528.71
6526275;1;55;3;75;1938.19
2845141;1;43;5;50;1678.68
1993652;1;36;15;50;5120.69
5224914;1;65;1;143;1106.58
6722219;0;55;11;49;1585.80
8209037;1;40;12;49;1092.55
